Number,First Name,Last Name,Position,PosNum,Age,Birthyear,College,Salary,Full Name
24,Kobe,Bryant,SG,2,37,1978,None,25000000,Kobe Bryant
7,Joe,Johnson,SF,3,34,1981,Arkansas,24894863,Joe Johnson
23,LeBron,James,SF,3,30,1985,None,22970500,LeBron James
7,Carmelo,Anthony,SF,3,31,1984,Syracuse,22875000,Carmelo Anthony
12,Dwight,Howard,C,5,29,1986,None,22359364,Dwight Howard
1,Chris,Bosh,PF,4,31,1984,Georgia Tech,22192730,Chris Bosh
3,Chris,Paul,PG,1,30,1985,Wake Forest,21468695,Chris Paul
35,Kevin,Durant,SF,3,27,1988,Texas,20158622,Kevin Durant
1,Derrick,Rose,PG,1,26,1989,Memphis,20093064,Derrick Rose
3,Dwyane,Wade,SG,2,33,1982,Marquette,20000000,Dwyane Wade
11,Brook,Lopez,C,5,27,1988,Stanford,19689000,Brook Lopez
0,Kevin,Love,PF,4,27,1988,UCLA,19689000,Kevin Love
6,DeAndre,Jordan,C,5,27,1988,Texas A&M;,19689000,DeAndre Jordan
33,Marc,Gasol,C,5,30,1985,None,19689000,Marc Gasol
12,LaMarcus,Aldridge,PF,4,30,1985,Texas,19689000,LaMarcus Aldridge
32,Blake,Griffin,PF,4,26,1989,Oklahoma,18907726,Blake Griffin
13,Paul,George,SF,3,25,1990,Fresno State,17120106,Paul George
0,Russell,Westbrook,PG,1,26,1989,UCLA,16744218,Russell Westbrook
21,Jimmy,Butler,SG,2,26,1989,Marquette,16407500,Jimmy Butler
2,Kyrie,Irving,PG,1,23,1992,Duke,16407500,Kyrie Irving
23,Wesley,Matthews,SG,2,28,1987,Marquette,16407500,Wesley Matthews
15,Greg,Monroe,C,5,25,1990,Georgetown,16407500,Greg Monroe
11,Enes,Kanter,C,5,23,1992,Kentucky,16407500,Enes Kanter
2,Kawhi,Leonard,SF,3,24,1991,San Diego State,16407500,Kawhi Leonard
12,Tobias,Harris,SF,3,23,1992,Tennessee,16000000,Tobias Harris
15,DeMarcus,Cousins,C,5,25,1990,Kentucky,15851950,DeMarcus Cousins
2,John,Wall,PG,1,25,1990,Kentucky,15851950,John Wall
13,James,Harden,SG,2,26,1989,Arizona State,15756438,James Harden
17,Roy,Hibbert,C,5,28,1987,Georgetown,15592217,Roy Hibbert
10,Eric,Gordon,SG,2,26,1989,Indiana,15514031,Eric Gordon
11,Klay,Thompson,SG,2,25,1990,Washington State,15501000,Klay Thompson
42,David,Lee,PF,4,32,1983,Florida,15493680,David Lee
20,Gordon,Hayward,SG,2,25,1990,Butler,15409570,Gordon Hayward
25,Chandler,Parsons,SF,3,26,1989,Florida,15361500,Chandler Parsons
7,Goran,Dragic,SG,2,29,1986,None,14783000,Goran Dragic
22,Khris,Middleton,SF,3,24,1991,Texas A&M;,14700000,Khris Middleton
23,Draymond,Green,SF,3,25,1990,Michigan State,14260870,Draymond Green
8,Danilo,Gallinari,SF,3,27,1988,None,14000000,Danilo Gallinari
1,Reggie,Jackson,PG,1,25,1990,Boston College,13913044,Reggie Jackson
12,Andrew,Bogut,C,5,30,1985,Utah,13800000,Andrew Bogut
5,DeMarre,Carroll,SF,3,29,1986,Missouri,13600000,DeMarre Carroll
25,Al,Jefferson,C,5,30,1985,None,13500000,Al Jefferson
2,Eric,Bledsoe,PG,1,25,1990,Kentucky,13500000,Eric Bledsoe
3,Brandon,Knight,PG,1,23,1992,Kentucky,13500000,Brandon Knight
9,Tony,Parker,PG,1,33,1982,None,13437500,Tony Parker
13,Joakim,Noah,C,5,30,1985,Florida,13400000,Joakim Noah
5,Nicolas,Batum,SF,3,26,1989,None,13125306,Nicolas Batum
4,Tyson,Chandler,C,5,32,1983,None,13000000,Tyson Chandler
42,Nene,Hilario,PF,4,33,1982,None,13000000,Nene Hilario
9,Ricky,Rubio,PG,1,24,1991,None,12700000,Ricky Rubio
42,Robin,Lopez,C,5,27,1988,Stanford,12650000,Robin Lopez
3,Ty,Lawson,PG,1,27,1988,North Carolina,12404495,Ty Lawson
8,Rudy,Gay,SF,3,29,1986,Connecticut,12403101,Rudy Gay
9,Serge,Ibaka,PF,4,26,1989,None,12250000,Serge Ibaka
14,Nikola,Pekovic,C,5,29,1986,None,12100000,Nikola Pekovic
90,Amir,Johnson,PF,4,28,1987,None,12000000,Amir Johnson
15,Kemba,Walker,PG,1,25,1990,Connecticut,12000000,Kemba Walker
7,Kyle,Lowry,PG,1,29,1986,Villanova,12000000,Kyle Lowry
15,Derrick,Favors,PF,4,24,1991,Georgia Tech,12000000,Derrick Favors
9,Andre,Iguodala,SG,2,31,1984,Arizona,11710456,Andre Iguodala
30,Stephen,Curry,PG,1,27,1988,Davidson,11370786,Stephen Curry
9,Nikola,Vucevic,C,5,24,1991,USC,11250000,Nikola Vucevic
30,Thaddeus,Young,SF,3,27,1988,Georgia Tech,11235955,Thaddeus Young
35,Kenneth,Faried,PF,4,25,1990,Morehead State,11235955,Kenneth Faried
13,Marcin,Gortat,C,5,31,1984,None,11217391,Marcin Gortat
1,Tyreke,Evans,SG,2,26,1989,Memphis,10734586,Tyreke Evans
11,Jrue,Holiday,PG,1,25,1990,UCLA,10595507,Jrue Holiday
21,Wilson,Chandler,SF,3,28,1987,DePaul,10449438,Wilson Chandler
11,Monta,Ellis,PG,1,29,1986,None,10300000,Monta Ellis
9,Luol,Deng,SF,3,30,1985,Duke,10151612,Luol Deng
10,DeMar,DeRozan,SG,2,26,1989,USC,10050000,DeMar DeRozan
14,Danny,Green,SG,2,28,1987,North Carolina,10000000,Danny Green
50,Zach,Randolph,PF,4,34,1981,Michigan State,9638555,Zach Randolph
17,Anderson,Varejao,C,5,33,1982,None,9638554,Anderson Varejao
11,Mike,Conley,PG,1,27,1988,Ohio State,9588426,Mike Conley
9,Rajon,Rondo,PG,1,29,1986,Kentucky,9500000,Rajon Rondo
10,Alec,Burks,PG,1,24,1991,Colorado,9463484,Alec Burks
